item,property,value
chessboard,shape,square
chessboard,length,20cm
chessboard,shapeType,flat
chessboard,diagonals,2
chessboard,roll/slide,slide
chessboard,corners/vertex,4
chessboard,sides/Faces,4
apple,difficulty,1
chessboard,tags,gameObject
photoFrame,shape,square
photoFrame,shapeType,flat
photoFrame,diagonals,2
photoFrame,roll/slide,slide
photoFrame,corners/vertex,4
photoFrame,sides/Faces,4
ballon,difficulty,1
breadSlice,shape,square
breadSlice,length,10 cm
breadSlice,shapeType,flat
breadSlice,diagonals,2
breadSlice,roll/slide,slide
breadSlice,corners/vertex,4
breadSlice,sides/Faces,4
banana,difficulty,1
breadSlice,tags,foodItem
window,shape,square
window,shapeType,flat
window,diagonals,2
window,roll/slide,slide
window,corners/vertex,4
window,sides/Faces,4
birthdayCap,difficulty,3
squareClock,shape,square
squareClock,shapeType,flat
squareClock,diagonals,2
squareClock,roll/slide,slide
squareClock,corners/vertex,4
squareClock,sides/Faces,4
biscuit,difficulty,1
roundClock,roll/slide,both
roundClock,shape,circle
bag,difficulty,1
cdDisc,roll/slide,both
cdDisc,shape,circle
blueJeans,difficulty,1
wheel,roll/slide,both
wheel,shape,circle
blueParrot,difficulty,1
ringBall,roll/slide,both
ringBall,shape,circle
book,difficulty,3
donut,roll/slide,both
donut,shape,circle
breadSlice,difficulty,1
pizzaSlice,shape,triangle
pizzaSlice,diagonals,0
pizzaSlice,roll/slide,slide
pizzaSlice,corners/vertex,3
pizzaSlice,sides/Faces,3
brick,difficulty,3
watermelonSlice,shape,triangle
watermelonSlice,diagonals,0
watermelonSlice,roll/slide,slide
watermelonSlice,corners/vertex,3
watermelonSlice,sides/Faces,3
brinjal,difficulty,2
watermelonSlice,tags,fruit
birthdayCap,shape,cone
birthdayCap,diagonals,0
birthdayCap,edges,1
birthdayCap,corners/vertex,1
birthdayCap,sides/Faces,2
trafficCone,shape,cone
trafficCone,diagonals,0
trafficCone,edges,1
trafficCone,corners/vertex,1
trafficCone,sides/Faces,2
brocolli,difficulty,1
sandwichSlice,shape,triangle
sandwichSlice,diagonals,0
sandwichSlice,roll/slide,slide
sandwichSlice,corners/vertex,3
sandwichSlice,sides/Faces,3
bus,difficulty,1
sandwichSlice,tags,foodItem
monitor,shape,rectangle
monitor,sides/Faces,4
monitor,corners/vertex,4
monitor,diagonals,2
butterfly,difficulty,2
rupeeNote,thickness,in microns
rupeeNote,sides/Faces,4
rupeeNote,corners/vertex,4
rupeeNote,diagonals,2
cake,difficulty,2
rupeeNote,tags,money
biscuit,shape,rectangle
biscuit,sides/Faces,4
biscuit,corners/vertex,4
biscuit,diagonals,2
biscuit,thickness,30 mm
cap,difficulty,1
